Date,Real,Predicted
2020-08-07,38.30325317382813,38.570698
2020-08-10,38.064849853515625,38.105225
2020-08-11,34.63782119750977,37.901684
2020-08-12,34.48882293701172,34.924664
2020-08-13,35.68082809448242,34.78915
2020-08-14,35.55169677734375,35.91235
2020-08-17,39.5747299194336,35.830997
2020-08-18,39.326393127441406,39.10729
2020-08-19,38.0052490234375,38.90548
2020-08-20,39.246925354003906,37.980495
2020-08-21,38.34298324584961,38.95919
2020-08-24,38.01518630981445,38.27688
2020-08-25,37.59798049926758,38.062595
2020-08-26,38.40258407592773,37.755688
2020-08-27,37.23044204711914,38.379494
2020-08-28,38.11201858520508,37.459225
2020-08-31,38.49055099487305,38.08684
2020-09-01,38.19171142578125,38.326027
2020-09-02,38.49055099487305,38.126793
2020-09-03,38.21163558959961,38.434727
2020-09-04,37.753414154052734,38.171124
2020-09-08,38.50051498413086,37.752323
2020-09-09,39.95486450195313,38.2945
2020-09-10,39.54645156860352,39.360172
2020-09-11,39.08823013305664,39.031704
2020-09-14,39.307376861572266,38.749844
2020-09-15,39.37710571289063,38.910213
2020-09-16,39.33726501464844,38.969616
2020-09-17,38.03232955932617,38.903618
2020-09-18,37.872947692871094,37.95315
2020-09-21,37.295188903808594,37.787678
2020-09-22,37.6039924621582,37.35261
2020-09-23,36.03010177612305,37.660625
2020-09-24,36.76724243164063,36.265003
2020-09-25,36.93658447265625,36.944515
2020-09-28,37.00631332397461,37.15826
2020-09-29,37.72352600097656,37.23607
2020-09-30,37.255348205566406,37.78556
2020-10-01,37.37488174438477,37.38541
2020-10-02,36.966468811035156,37.460453
2020-10-05,37.484458923339844,37.13121
2020-10-06,35.81095504760742,37.604908
2020-10-07,35.62168884277344,36.08489
2020-10-08,35.88068389892578,36.001713
2020-10-09,36.66762924194336,36.26705
2020-10-13,36.60786056518555,36.926807
2020-10-14,37.06608200073242,36.927307
2020-10-15,36.53813171386719,37.286045
2020-10-16,36.19944763183594,36.829597
2020-10-19,35.442386627197266,36.508526
2020-10-20,35.35273361206055,35.72832
2020-10-21,35.82091522216797,35.630653
2020-10-22,35.19335556030273,36.03687
2020-10-23,35.073814392089844,35.498283
2020-10-26,34.994125366210945,35.384766
2020-10-27,35.52207565307617,35.236343
2020-10-28,34.326717376708984,35.72537
2020-10-29,34.755054473876946,34.47416
2020-10-30,35.48223114013672,34.965134
2020-11-02,35.78106689453125,35.632023
2020-11-03,36.37874984741211,35.923916
2020-11-04,35.54199981689453,36.512875
2020-11-05,38.33116912841797,35.77237
2020-11-06,37.47449493408203,38.191357
2020-11-09,34.715206146240234,37.48339
2020-11-10,33.65930938720703,35.19765
2020-11-11,33.54973602294922,34.08774
2020-11-12,33.84857177734375,34.058277
2020-11-13,33.878456115722656,34.285713
2020-11-16,33.70911407470703,34.311413
2020-11-17,33.071590423583984,34.19316
2020-11-18,31.86627006530761,33.531178
2020-11-19,31.43793296813965,32.19973
2020-11-20,31.627199172973636,31.751987
2020-11-23,30.26249694824219,31.9694
2020-11-24,29.47555351257324,30.509296
2020-11-25,29.68474006652832,29.729013
2020-11-30,29.809999465942386,29.985794
2020-12-01,30.86000061035156,30.182898
2020-12-02,30.989999771118164,31.336359
2020-12-03,30.38999938964844,31.472984
2020-12-04,30.01000022888184,30.753094
2020-12-07,30.65999984741211,30.345129
2020-12-08,30.6299991607666,31.052805
2020-12-09,29.920000076293945,31.008522
2020-12-10,29.3799991607666,30.254135
2020-12-11,29.229999542236325,29.62582
2020-12-14,28.620000839233395,29.415888
2020-12-15,29.01000022888184,28.673769
2020-12-16,29.42000007629394,29.104343
2020-12-17,30.040000915527344,29.599665
2020-12-18,29.750000000000004,30.269003
2020-12-21,29.590000152587887,29.894506
2020-12-22,29.040000915527344,29.71388
2020-12-23,29.38999938964844,29.111132
2020-12-29,29.36000061035156,29.51647
2020-12-30,29.65999984741211,29.451159
2020-12-31,29.000000000000004,29.775099
2021-01-04,31.489999771118168,28.950066
2021-01-05,30.77000045776367,31.757305
2021-01-06,31.05999946594239,30.9418
2021-01-07,31.40999984741211,31.462303
2021-01-08,30.44000053405761,31.913885
2021-01-11,30.030000686645515,31.015245
2021-01-12,29.95000076293945,30.452953
2021-01-13,29.95000076293945,30.393253
2021-01-14,29.90999984741211,30.346361
2021-01-15,29.459999084472653,30.315649
2021-01-19,29.809999465942386,29.827175
2021-01-20,30.1299991607666,30.228447
2021-01-21,29.920000076293945,30.547554
